mar/94;março de 1994;R$ 582.86;;–;
abr/94;;R$ 582.86;;–;
mai/94;;R$ 582.86;;–;
jun/94;;R$ 582.86;;–;
jul/94;;R$ 582.86;;–;
ago/94;;R$ 582.86;;–;
set/94;;R$ 582.86;;–;
out/94;;R$ 582.86;;–;
nov/94;;R$ 582.86;;–;
dez/94;;R$ 582.86;;–;
jan/95;;R$ 582.86;;–;
fev/95;;R$ 582.86;;–;
mar/95;;R$ 582.86;;–;
abr/95;;R$ 582.86;;–;
mai/95;maio de 1995;R$ 832.66;;42.86%;
jun/95;;R$ 832.66;;42.86%;
jul/95;;R$ 832.66;;42.86%;
ago/95;;R$ 832.66;;42.86%;
set/95;;R$ 832.66;;42.86%;
out/95;;R$ 832.66;;42.86%;
nov/95;;R$ 832.66;;42.86%;
dez/95;;R$ 832.66;;42.86%;
jan/96;;R$ 832.66;;42.86%;
fev/96;;R$ 832.66;;42.86%;
mar/96;;R$ 832.66;;42.86%;
abr/96;;R$ 832.66;;42.86%;
mai/96;maio de 1996;R$ 957.56;;15.00%;
jun/96;;R$ 957.56;;15.00%;
jul/96;;R$ 957.56;;15.00%;
ago/96;;R$ 957.56;;15.00%;
set/96;;R$ 957.56;;15.00%;
out/96;;R$ 957.56;;15.00%;
nov/96;;R$ 957.56;;15.00%;
dez/96;;R$ 957.56;;15.00%;
jan/97;;R$ 957.56;;15.00%;
fev/97;;R$ 957.56;;15.00%;
mar/97;;R$ 957.56;;15.00%;
abr/97;;R$ 957.56;;15.00%;
mai/97;;R$ 957.56;;15.00%;
jun/97;junho de 1997;R$ 1.031.87;;7.76%;
jul/97;;R$ 1.031.87;;7.76%;
ago/97;;R$ 1.031.87;;7.76%;
set/97;;R$ 1.031.87;;7.76%;
out/97;;R$ 1.031.87;;7.76%;
nov/97;;R$ 1.031.87;;7.76%;
dez/97;;R$ 1.031.87;;7.76%;
jan/98;;R$ 1.031.87;;7.76%;
fev/98;;R$ 1.031.87;;7.76%;
mar/98;;R$ 1.031.87;;7.76%;
abr/98;;R$ 1.031.87;;7.76%;
mai/98;;R$ 1.031.87;;7.76%;
jun/98;junho de 1998;R$ 1.081.50;;4.81%;
jul/98;;R$ 1.081.50;;4.81%;
ago/98;;R$ 1.081.50;;4.81%;
set/98;;R$ 1.081.50;;4.81%;
out/98;;R$ 1.081.50;;4.81%;
nov/98;;R$ 1.081.50;;4.81%;
dez/98;dezembro de 1998;R$ 1.200.00;;10.96%;
jan/99;;R$ 1.200.00;;10.96%;
fev/99;;R$ 1.200.00;;10.96%;
mar/99;;R$ 1.200.00;;10.96%;
abr/99;;R$ 1.200.00;;10.96%;
mai/99;;R$ 1.200.00;;10.96%;
jun/99;junho de 1999;R$ 1.255.32;;4.61%;
jul/99;;R$ 1.255.32;;4.61%;
ago/99;;R$ 1.255.32;;4.61%;
set/99;;R$ 1.255.32;;4.61%;
out/99;;R$ 1.255.32;;4.61%;
nov/99;;R$ 1.255.32;;4.61%;
dez/99;;R$ 1.255.32;;4.61%;
jan/00;;R$ 1.255.32;;4.61%;
fev/00;;R$ 1.255.32;;4.61%;
mar/00;;R$ 1.255.32;;4.61%;
abr/00;;R$ 1.255.32;;4.61%;
mai/00;;R$ 1.255.32;;4.61%;
jun/00;junho de 2000;R$ 1.328.25;;5.81%;
jul/00;;R$ 1.328.25;;5.81%;
ago/00;;R$ 1.328.25;;5.81%;
set/00;;R$ 1.328.25;;5.81%;
out/00;;R$ 1.328.25;;5.81%;
nov/00;;R$ 1.328.25;;5.81%;
dez/00;;R$ 1.328.25;;5.81%;
jan/01;;R$ 1.328.25;;5.81%;
fev/01;;R$ 1.328.25;;5.81%;
mar/01;;R$ 1.328.25;;5.81%;
abr/01;;R$ 1.328.25;;5.81%;
mai/01;;R$ 1.328.25;;5.81%;
jun/01;junho de 2001;R$ 1.430.00;;7.66%;
jul/01;;R$ 1.430.00;;7.66%;
ago/01;;R$ 1.430.00;;7.66%;
set/01;;R$ 1.430.00;;7.66%;
out/01;;R$ 1.430.00;;7.66%;
nov/01;;R$ 1.430.00;;7.66%;
dez/01;;R$ 1.430.00;;7.66%;
jan/02;;R$ 1.430.00;;7.66%;
fev/02;;R$ 1.430.00;;7.66%;
mar/02;;R$ 1.430.00;;7.66%;
abr/02;;R$ 1.430.00;;7.66%;
mai/02;;R$ 1.430.00;;7.66%;
jun/02;junho de 2002;R$ 1.561.56;;9.2%;
jul/02;;R$ 1.561.56;;9.2%;
ago/02;;R$ 1.561.56;;9.2%;
set/02;;R$ 1.561.56;;9.2%;
out/02;;R$ 1.561.56;;9.2%;
nov/02;;R$ 1.561.56;;9.2%;
dez/02;;R$ 1.561.56;;9.2%;
jan/03;;R$ 1.561.56;;9.2%;
fev/03;;R$ 1.561.56;;9.2%;
mar/03;;R$ 1.561.56;;9.2%;
abr/03;;R$ 1.561.56;;9.2%;
mai/03;;R$ 1.561.56;;9.2%;
jun/03;junho de 2003;R$ 1.869.34;;19.71%;
jul/03;;R$ 1.869.34;;19.71%;
ago/03;;R$ 1.869.34;;19.71%;
set/03;;R$ 1.869.34;;19.71%;
out/03;;R$ 1.869.34;;19.71%;
nov/03;;R$ 1.869.34;;19.71%;
dez/03;;R$ 1.869.34;;19.71%;
jan/04;janeiro de 2004;R$ 2.400.00;;28.39%;
fev/04;;R$ 2.400.00;;28.39%;
mar/04;;R$ 2.400.00;;28.39%;
abr/04;;R$ 2.400.00;;28.39%;
mai/04;maio de 2004;R$ 2.508.72;;4.53%;
jun/04;;R$ 2.508.72;;4.53%;
jul/04;;R$ 2.508.72;;4.53%;
ago/04;;R$ 2.508.72;;4.53%;
set/04;;R$ 2.508.72;;4.53%;
out/04;;R$ 2.508.72;;4.53%;
nov/04;;R$ 2.508.72;;4.53%;
dez/04;;R$ 2.508.72;;4.53%;
jan/05;;R$ 2.508.72;;4.53%;
fev/05;;R$ 2.508.72;;4.53%;
mar/05;;R$ 2.508.72;;4.53%;
abr/05;;R$ 2.508.72;;4.53%;
mai/05;maio de 2005;R$ 2.668.15;;6.36%;
jun/05;;R$ 2.668.15;;6.36%;
jul/05;;R$ 2.668.15;;6.36%;
ago/05;;R$ 2.668.15;;6.36%;
set/05;;R$ 2.668.15;;6.36%;
out/05;;R$ 2.668.15;;6.36%;
nov/05;;R$ 2.668.15;;6.36%;
dez/05;;R$ 2.668.15;;6.36%;
jan/06;;R$ 2.668.15;;6.36%;
fev/06;;R$ 2.668.15;;6.36%;
mar/06;;R$ 2.668.15;;6.36%;
abr/06;abril de 2006;R$ 2.801.56;;0,05;
mai/06;;R$ 2.801.56;;0,05;
jun/06;;R$ 2.801.56;;0,05;
jul/06;;R$ 2.801.56;;0,05;
ago/06;;R$ 2.801.56;;0,05;
set/06;;R$ 2.801.56;;0,05;
out/06;;R$ 2.801.56;;0,05;
nov/06;;R$ 2.801.56;;0,05;
dez/06;;R$ 2.801.56;;0,05;
jan/07;;R$ 2.801.56;;0,05;
fev/07;;R$ 2.801.56;;0,05;
mar/07;;R$ 2.801.56;;0,05;
abr/07;abril de 2007;R$ 2.894.28;;3.31%;
mai/07;;R$ 2.894.28;;3.31%;
jun/07;;R$ 2.894.28;;3.31%;
jul/07;;R$ 2.894.28;;3.31%;
ago/07;;R$ 2.894.28;;3.31%;
set/07;;R$ 2.894.28;;3.31%;
out/07;;R$ 2.894.28;;3.31%;
nov/07;;R$ 2.894.28;;3.31%;
dez/07;;R$ 2.894.28;;3.31%;
jan/08;;R$ 2.894.28;;3.31%;
fev/08;;R$ 2.894.28;;3.31%;
mar/08;março de 2008;R$ 3.038.99;;0,05;
abr/08;;R$ 3.038.99;;0,05;
mai/08;;R$ 3.038.99;;0,05;
jun/08;;R$ 3.038.99;;0,05;
jul/08;;R$ 3.038.99;;0,05;
ago/08;;R$ 3.038.99;;0,05;
set/08;;R$ 3.038.99;;0,05;
out/08;;R$ 3.038.99;;0,05;
nov/08;;R$ 3.038.99;;0,05;
dez/08;;R$ 3.038.99;;0,05;
jan/09;;R$ 3.038.99;;0,05;
fev/09;fevereiro de 2009;R$ 3.218.90;;5.92%;
mar/09;;R$ 3.218.90;;5.92%;
abr/09;;R$ 3.218.90;;5.92%;
mai/09;;R$ 3.218.90;;5.92%;
jun/09;;R$ 3.218.90;;5.92%;
jul/09;;R$ 3.218.90;;5.92%;
ago/09;;R$ 3.218.90;;5.92%;
set/09;;R$ 3.218.90;;5.92%;
out/09;;R$ 3.218.90;;5.92%;
nov/09;;R$ 3.218.90;;5.92%;
dez/09;;R$ 3.218.90;;5.92%;
jan/10;janeiro de 2010;R$ 3.467.40;;7.72%;
fev/10;;R$ 3.467.40;;7.72%;
mar/10;;R$ 3.467.40;;7.72%;
abr/10;;R$ 3.467.40;;7.72%;
mai/10;;R$ 3.467.40;;7.72%;
jun/10;;R$ 3.467.40;;7.72%;
jul/10;;R$ 3.467.40;;7.72%;
ago/10;;R$ 3.467.40;;7.72%;
set/10;;R$ 3.467.40;;7.72%;
out/10;;R$ 3.467.40;;7.72%;
nov/10;;R$ 3.467.40;;7.72%;
dez/10;;R$ 3.467.40;;7.72%;
jan/11;janeiro de 2011;R$ 3.691.74;;6.47%;
fev/11;;R$ 3.691.74;;6.47%;
mar/11;;R$ 3.691.74;;6.47%;
abr/11;;R$ 3.691.74;;6.47%;
mai/11;;R$ 3.691.74;;6.47%;
jun/11;;R$ 3.691.74;;6.47%;
jul/11;;R$ 3.691.74;;6.47%;
ago/11;;R$ 3.691.74;;6.47%;
set/11;;R$ 3.691.74;;6.47%;
out/11;;R$ 3.691.74;;6.47%;
nov/11;;R$ 3.691.74;;6.47%;
dez/11;;R$ 3.691.74;;6.47%;
jan/12;janeiro de 2012;R$ 3.916.20;;6.08%;
fev/12;;R$ 3.916.20;;6.08%;
mar/12;;R$ 3.916.20;;6.08%;
abr/12;;R$ 3.916.20;;6.08%;
mai/12;;R$ 3.916.20;;6.08%;
jun/12;;R$ 3.916.20;;6.08%;
jul/12;;R$ 3.916.20;;6.08%;
ago/12;;R$ 3.916.20;;6.08%;
set/12;;R$ 3.916.20;;6.08%;
out/12;;R$ 3.916.20;;6.08%;
nov/12;;R$ 3.916.20;;6.08%;
dez/12;;R$ 3.916.20;;6.08%;
jan/13;janeiro de 2013;R$ 4.159.00;;6.2%;
fev/13;;R$ 4.159.00;;6.2%;
mar/13;;R$ 4.159.00;;6.2%;
abr/13;;R$ 4.159.00;;6.2%;
mai/13;;R$ 4.159.00;;6.2%;
jun/13;;R$ 4.159.00;;6.2%;
jul/13;;R$ 4.159.00;;6.2%;
ago/13;;R$ 4.159.00;;6.2%;
set/13;;R$ 4.159.00;;6.2%;
out/13;;R$ 4.159.00;;6.2%;
nov/13;;R$ 4.159.00;;6.2%;
dez/13;;R$ 4.159.00;;6.2%;
jan/14;janeiro de 2014;R$ 4.390.24;;5.56%;
fev/14;;R$ 4.390.24;;5.56%;
mar/14;;R$ 4.390.24;;5.56%;
abr/14;;R$ 4.390.24;;5.56%;
mai/14;;R$ 4.390.24;;5.56%;
jun/14;;R$ 4.390.24;;5.56%;
jul/14;;R$ 4.390.24;;5.56%;
ago/14;;R$ 4.390.24;;5.56%;
set/14;;R$ 4.390.24;;5.56%;
out/14;;R$ 4.390.24;;5.56%;
nov/14;;R$ 4.390.24;;5.56%;
dez/14;;R$ 4.390.24;;5.56%;
jan/15;janeiro de 2015;R$ 4.663.75;;6.23%;
fev/15;;R$ 4.663.75;;6.23%;
mar/15;;R$ 4.663.75;;6.23%;
abr/15;;R$ 4.663.75;;6.23%;
mai/15;;R$ 4.663.75;;6.23%;
jun/15;;R$ 4.663.75;;6.23%;
jul/15;;R$ 4.663.75;;6.23%;
ago/15;;R$ 4.663.75;;6.23%;
set/15;;R$ 4.663.75;;6.23%;
out/15;;R$ 4.663.75;;6.23%;
nov/15;;R$ 4.663.75;;6.23%;
dez/15;;R$ 4.663.75;;6.23%;
jan/16;janeiro de 2016;R$ 5.189.82;;11.28%;
fev/16;;R$ 5.189.82;;11.28%;
mar/16;;R$ 5.189.82;;11.28%;
abr/16;;R$ 5.189.82;;11.28%;
mai/16;;R$ 5.189.82;;11.28%;
jun/16;;R$ 5.189.82;;11.28%;
jul/16;;R$ 5.189.82;;11.28%;
ago/16;;R$ 5.189.82;;11.28%;
set/16;;R$ 5.189.82;;11.28%;
out/16;;R$ 5.189.82;;11.28%;
nov/16;;R$ 5.189.82;;11.28%;
dez/16;;R$ 5.189.82;;11.28%;
jan/17;janeiro de 2017;R$ 5.531.31;;6.58%;
fev/17;;R$ 5.531.31;;6.58%;
mar/17;;R$ 5.531.31;;6.58%;
abr/17;;R$ 5.531.31;;6.58%;
mai/17;;R$ 5.531.31;;6.58%;
jun/17;;R$ 5.531.31;;6.58%;
jul/17;;R$ 5.531.31;;6.58%;
ago/17;;R$ 5.531.31;;6.58%;
set/17;;R$ 5.531.31;;6.58%;
out/17;;R$ 5.531.31;;6.58%;
nov/17;;R$ 5.531.31;;6.58%;
dez/17;;R$ 5.531.31;;6.58%;
jan/18;janeiro de 2018;R$ 5.645.80;;2.07%;
fev/18;;R$ 5.645.80;;2.07%;
mar/18;;R$ 5.645.80;;2.07%;
abr/18;;R$ 5.645.80;;2.07%;
mai/18;;R$ 5.645.80;;2.07%;
jun/18;;R$ 5.645.80;;2.07%;
jul/18;;R$ 5.645.80;;2.07%;
ago/18;;R$ 5.645.80;;2.07%;
set/18;;R$ 5.645.80;;2.07%;
out/18;;R$ 5.645.80;;2.07%;
nov/18;;R$ 5.645.80;;2.07%;
dez/18;;R$ 5.645.80;;2.07%;
jan/19;janeiro de 2019;R$ 5.839.45;;3.43%;
fev/19;;R$ 5.839.45;;3.43%;
mar/19;;R$ 5.839.45;;3.43%;
abr/19;;R$ 5.839.45;;3.43%;
mai/19;;R$ 5.839.45;;3.43%;
jun/19;;R$ 5.839.45;;3.43%;
jul/19;;R$ 5.839.45;;3.43%;
ago/19;;R$ 5.839.45;;3.43%;
set/19;;R$ 5.839.45;;3.43%;
out/19;;R$ 5.839.45;;3.43%;
nov/19;;R$ 5.839.45;;3.43%;
dez/19;;R$ 5.839.45;;3.43%;
jan/20;janeiro de 2020;R$ 6.101.06;;4.48%;
fev/20;;R$ 6.101.06;;4.48%;
mar/20;;R$ 6.101.06;;4.48%;
abr/20;;R$ 6.101.06;;4.48%;
mai/20;;R$ 6.101.06;;4.48%;
jun/20;;R$ 6.101.06;;4.48%;
jul/20;;R$ 6.101.06;;4.48%;
ago/20;;R$ 6.101.06;;4.48%;
set/20;;R$ 6.101.06;;4.48%;
out/20;;R$ 6.101.06;;4.48%;
nov/20;;R$ 6.101.06;;4.48%;
dez/20;;R$ 6.101.06;;4.48%;
jan/21;janeiro de 2021;R$ 6.433.57;;5.45%;
fev/21;;R$ 6.433.57;;5.45%;
mar/21;;R$ 6.433.57;;5.45%;
abr/21;;R$ 6.433.57;;5.45%;
mai/21;;R$ 6.433.57;;5.45%;
jun/21;;R$ 6.433.57;;5.45%;
jul/21;;R$ 6.433.57;;5.45%;
ago/21;;R$ 6.433.57;;5.45%;
set/21;;R$ 6.433.57;;5.45%;
out/21;;R$ 6.433.57;;5.45%;
nov/21;;R$ 6.433.57;;5.45%;
dez/21;;R$ 6.433.57;;5.45%;
jan/22;janeiro de 2022;R$ 7.087.22;;10.16%;
fev/22;;R$ 7.087.22;;10.16%;
mar/22;;R$ 7.087.22;;10.16%;
abr/22;;R$ 7.087.22;;10.16%;
mai/22;;R$ 7.087.22;;10.16%;
jun/22;;R$ 7.087.22;;10.16%;
jul/22;;R$ 7.087.22;;10.16%;
ago/22;;R$ 7.087.22;;10.16%;
set/22;;R$ 7.087.22;;10.16%;
out/22;;R$ 7.087.22;;10.16%;
nov/22;;R$ 7.087.22;;10.16%;
dez/22;;R$ 7.087.22;;10.16%;
jan/23;janeiro de 2023;7507,49;;0,06;
fev/23;;7507,49;;0,06;
mar/23;;7507,49;;0,06;
abr/23;;7507,49;;0,06;
mai/23;;7507,49;;0,06;
jun/23;;7507,49;;0,06;
jul/23;;7507,49;;0,06;
ago/23;;7507,49;;0,06;
set/23;;7507,49;;0,06;
out/23;;7507,49;;0,06;
